Gene1,Gene2,Label
2,68,2
119,1215,2
68,428,1
1202,92,2
1082,1028,2
997,1076,2
690,800,2
1109,717,2
966,190,2
207,491,2
280,83,1
1076,1090,1
1156,956,1
938,68,2
538,128,2
121,806,1
747,489,2
105,1037,1
489,67,1
388,979,1
192,780,2
430,877,2
418,138,2
1076,777,1
717,721,1
1214,521,1
28,1076,2
18,1130,2
293,119,2
819,612,1
787,633,1
68,1003,2
489,675,1
765,190,2
271,819,2
68,238,1
1189,840,1
459,904,1
427,209,2
372,457,2
403,364,1
334,574,1
351,156,2
1040,893,1
68,21,1
410,1165,2
163,595,2
317,339,1
156,412,1
1130,917,1
936,156,2
91,487,2
750,766,1
146,750,2
768,1022,2
254,459,2
102,334,2
797,489,2
651,819,2
410,491,2
979,144,2
653,105,2
1106,68,2
1076,508,1
1123,1233,2
459,142,1
105,565,1
344,750,2
854,780,2
1107,1220,2
794,280,2
92,1231,1
980,156,2
851,119,2
1156,978,1
595,60,1
156,373,1
278,334,2
70,491,2
1130,836,1
680,334,2
1109,489,2
877,532,1
791,334,2
190,572,1
292,334,2
309,190,2
402,1040,2
144,841,1
334,471,1
200,1215,2
817,190,2
831,190,2
951,24,2
780,425,1
1040,877,2
280,1016,1
781,829,1
85,787,2
1035,192,1
991,156,2
777,830,2
334,1170,1
507,1189,2
750,416,1
52,156,2
750,848,1
946,551,1
1130,10,1
1110,190,2
12,750,2
1185,489,2
10,928,2
190,381,1
708,156,2
344,595,2
105,686,1
195,787,2
781,372,1
1076,66,1
1130,475,1
156,726,1
1179,68,2
266,595,2
603,105,2
500,567,2
1156,821,1
403,461,1
280,432,1
1165,1198,1
759,877,2
68,11,1
472,119,2
250,819,2
1063,1156,2
717,905,1
368,974,1
501,1035,2
1072,1040,2
1107,190,2
523,1156,2
156,1067,1
205,787,2
864,119,2
569,1189,2
595,875,1
190,331,1
1169,190,2
394,68,2
1008,156,2
737,489,2
471,787,2
511,1068,1
368,446,1
1082,1214,2
260,144,2
750,1107,1
86,491,2
334,625,1
948,397,1
1156,1083,1
464,1130,2
790,334,2
610,595,2
844,787,2
819,163,1
780,667,1
14,877,2
781,102,1
68,978,1
1189,440,1
1076,239,1
832,750,2
1214,1143,1
922,68,2
1058,1233,2
578,781,2
815,461,1
962,1076,2
190,48,1
714,368,2
877,985,1
1066,1156,2
471,68,2
787,308,1
768,1035,2
1075,1035,2
877,188,1
962,190,2
119,180,1
225,459,2
1179,717,2
788,717,2
68,849,1
750,308,1
458,954,2
151,156,2
68,581,1
343,877,2
787,1179,1
491,488,1
406,1130,2
757,567,2
418,928,2
931,649,2
1131,1130,2
96,105,2
781,184,1
523,800,2
312,489,2
685,964,1
975,1028,2
794,190,2
980,787,2
708,491,2
481,1076,2
650,68,2
656,68,2
507,144,2
138,394,1
1051,1215,2
128,89,1
489,757,1
163,787,2
676,105,2
1156,162,1
324,119,2
423,68,2
368,1188,1
1189,249,1
585,785,2
954,1216,1
931,800,2
717,227,1
368,83,1
280,1055,1
669,1022,2
815,427,1
502,181,2
105,1236,1
1051,911,2
542,491,2
588,1156,2
1243,489,2
781,446,1
715,819,2
1130,394,1
780,1135,1
47,1076,2
908,489,2
258,1220,2
1138,1040,2
1202,911,2
815,1131,1
911,425,1
1130,136,1
1130,975,1
120,677,2
641,1220,2
1198,1035,2
536,519,1
641,717,2
415,105,2
795,877,2
854,156,2
1035,271,1
190,315,1
459,149,1
334,295,1
350,334,2
520,1220,2
1072,787,2
1076,1066,1
1028,446,1
812,787,2
648,1214,2
1156,737,1
819,131,1
308,787,2
1126,685,2
717,402,1
105,461,1
154,280,2
293,489,2
153,388,2
1216,1215,2
773,1076,2
766,780,2
1037,916,2
762,919,1
1110,780,2
250,511,2
1188,954,2
781,57,1
1086,717,2
899,68,2
1165,951,1
975,317,2
1067,839,2
266,156,2
374,1220,2
368,228,1
119,1107,1
1081,350,1
190,1059,1
532,717,2
954,1105,1
67,190,2
1076,878,1
877,212,1
163,1081,2
677,504,1
489,25,1
954,483,1
156,1181,1
280,444,1
877,553,1
7,459,2
1154,1156,2
68,724,1
321,491,2
877,631,1
227,717,2
334,757,1
525,489,2
830,966,1
68,997,1
334,560,1
1083,877,2
144,119,1
830,953,1
804,928,2
280,406,1
1182,877,2
578,190,2
746,1003,2
163,819,2
701,132,2
1028,824,1
1215,1067,1
156,357,1
521,1190,2
374,1076,2
819,292,1
595,517,1
1156,690,1
672,334,2
1189,96,1
525,1076,2
519,156,2
654,819,2
951,280,2
68,193,1
1124,1130,2
780,706,1
317,929,1
781,987,1
150,677,2
946,68,1
163,928,2
1221,68,2
1007,1040,2
830,163,1
1214,500,1
750,548,1
1007,334,2
688,911,2
841,8,2
863,1076,2
595,958,1
544,489,2
551,685,2
43,502,1
308,1220,2
830,504,1
119,717,2
780,1110,1
407,334,2
1133,595,2
787,518,1
172,717,2
918,1028,2
1224,877,2
819,922,1
851,1076,2
209,155,1
797,334,2
787,510,1
595,414,1
606,877,2
750,842,1
750,332,1
363,334,2
603,280,2
1040,812,1
1155,421,1
489,1224,1
415,138,2
448,911,2
729,800,2
426,68,2
780,722,1
855,105,2
913,819,2
544,1189,2
750,447,1
488,144,2
258,567,2
974,68,2
489,1199,1
1084,1022,2
105,1243,1
280,1143,1
149,877,2
819,1070,1
1130,963,1
743,1214,2
63,595,2
909,489,2
489,275,1
403,827,1
776,877,2
536,523,1
156,628,1
504,1165,2
777,787,2
143,1076,2
755,156,2
815,771,1
654,780,2
89,785,2
1040,1159,1
701,334,2
491,829,1
504,138,2
815,659,1
107,787,2
877,744,1
99,877,2
293,911,2
368,448,1
946,156,2
982,68,2
819,356,1
681,847,1
830,894,1
428,68,2
128,933,1
334,586,1
225,1040,2
491,36,1
717,520,1
489,434,1
79,156,2
1028,501,1
500,780,2
190,225,1
1051,819,2
332,280,2
815,324,1
1218,1215,2
641,156,2
487,1088,1
1059,911,2
780,960,1
68,306,1
248,780,2
820,68,2
1101,1076,2
616,334,2
156,213,1
1165,688,1
487,500,1
268,190,2
1028,395,1
334,568,1
669,489,2
949,68,2
1224,911,2
604,119,2
741,595,2
10,489,2
1189,635,1
105,1006,1
368,958,1
156,981,1
1170,1076,2
55,750,2
423,681,2
1220,1084,1
190,1195,1
1040,1062,2
247,156,2
830,480,1
781,7,1
595,40,1
891,403,2
1138,815,2
675,595,2
841,334,2
1035,835,1
324,830,2
1185,1189,2
68,481,1
460,1040,2
828,1028,2
191,1156,2
489,442,1
156,103,1
1201,190,2
1035,1098,1
1142,1035,2
787,607,1
313,781,2
819,271,1
933,403,2
431,717,2
347,280,2
105,171,1
750,22,1
1086,368,2
613,119,2
877,150,1
781,89,1
1192,1076,2
646,750,2
630,334,2
812,1214,2
506,190,2
403,199,1
381,1076,2
68,1086,1
1182,186,2
190,1006,1
37,190,2
468,190,2
377,403,2
68,526,1
59,489,2
68,894,1
1028,1012,1
128,1088,1
68,979,1
1202,907,2
980,68,2
491,254,1
156,945,1
907,1213,1
559,491,2
368,234,1
819,474,1
864,1040,2
928,324,1
497,190,2
1139,1028,2
105,1166,1
351,491,2
1242,815,2
1192,595,2
1220,1169,1
1035,766,1
105,91,1
780,418,1
696,685,2
363,68,2
1076,385,1
1119,105,2
1069,491,2
954,734,1
403,44,1
832,491,2
1035,315,1
145,685,2
746,1189,2
176,489,2
830,1203,1
138,383,1
595,59,1
342,368,2
815,569,1
822,68,2
1089,368,2
193,489,2
681,319,1
595,544,1
377,819,2
905,119,2
491,909,1
1073,815,2
446,487,2
105,3,1
617,877,2
928,438,1
819,1202,1
1035,91,1
877,771,1
491,151,1
830,878,1
1076,744,1
834,1156,2
156,905,1
1003,1033,1
156,142,1
820,877,2
489,196,1
951,1233,2
1214,255,1
94,636,1
156,472,1
29,68,2
1156,994,1
489,205,1
999,1076,2
780,112,1
83,781,2
913,128,2
1022,516,1
960,911,2
878,280,2
190,1085,1
334,657,1
1008,1165,2
1244,1165,2
138,96,1
97,105,2
482,105,2
851,489,2
1057,1233,2
1130,416,1
125,343,1
156,1082,1
717,405,1
877,472,1
190,358,1
1214,205,1
510,1220,2
48,489,2
819,1063,1
888,1028,2
156,1058,1
960,717,2
847,717,2
704,190,2
659,368,2
824,459,2
1203,388,2
511,783,1
931,1130,2
280,148,1
1156,1135,1
639,489,2
960,681,2
1192,334,2
917,388,2
504,780,2
188,717,2
877,1131,1
1037,1040,2
595,1239,1
525,334,2
427,819,2
567,85,1
847,156,2
702,819,2
190,353,1
190,578,1
911,439,1
1156,942,1
924,595,2
781,757,1
953,1028,2
895,1130,2
856,156,2
1130,495,1
1144,595,2
1062,564,1
1028,439,1
37,877,2
780,832,1
113,388,2
449,750,2
225,819,2
1214,547,1
907,180,1
1077,780,2
1003,57,1
378,877,2
919,830,2
830,481,1
197,928,2
717,1033,1
119,1145,1
331,190,2
1006,1130,2
819,1109,1
1215,849,1
190,1228,1
728,334,2
377,334,2
769,1035,2
98,595,2
819,244,1
190,120,1
781,979,1
907,507,1
750,899,1
156,427,1
481,1035,2
190,847,1
660,190,2
682,105,2
491,200,1
156,921,1
877,1021,1
189,334,2
497,156,2
1227,280,2
1028,821,1
1130,945,1
835,1130,2
875,156,2
660,750,2
520,877,2
1095,717,2
717,698,1
815,151,1
1076,189,1
216,877,2
1076,1015,1
105,1029,1
68,342,1
1012,8,2
1076,455,1
491,722,1
702,717,2
105,358,1
830,719,1
877,957,1
960,1028,2
190,504,1
659,1076,2
1153,649,2
432,536,2
1215,788,1
750,216,1
1058,156,2
426,1076,2
559,787,2
468,595,2
1052,337,1
491,698,1
841,717,2
119,494,1
15,1156,2
1075,491,2
1166,119,2
841,345,2
341,787,2
156,494,1
4,1214,2
150,1220,2
1028,1092,1
998,787,2
787,522,1
190,309,1
677,642,1
55,190,2
190,266,1
1141,156,2
867,190,2
482,717,2
1071,68,2
581,68,2
511,363,1
1184,105,2
962,595,2
334,276,1
280,30,1
1116,1076,2
928,197,1
1072,280,2
75,190,2
1076,517,1
68,1136,1
96,1130,2
536,509,1
830,1033,1
694,1022,2
334,743,1
717,542,1
517,334,2
113,780,2
750,239,1
489,827,1
223,787,2
595,421,1
657,144,2
768,595,2
1153,489,2
109,780,2
144,1085,1
156,789,1
103,487,2
295,334,2
180,733,2
156,378,1
163,68,2
953,1214,2
787,893,1
334,99,1
1088,1022,2
667,780,2
156,1110,1
928,1182,1
489,177,1
1040,895,1
1076,1067,1
140,156,2
372,1052,2
717,757,1
489,1104,1
109,489,2
1076,848,1
904,1076,2
482,1022,2
1070,68,2
1003,471,1
837,1189,2
633,595,2
912,1058,1
1066,750,2
352,317,2
707,1076,2
1158,156,2
911,705,1
1052,452,1
1064,68,2
1202,1035,2
551,68,2
1068,819,2
769,68,2
1074,1156,2
1076,979,1
750,953,1
1189,1181,1
998,156,2
502,487,2
622,491,2
750,531,1
1022,136,1
1195,1214,2
334,1121,1
114,877,2
489,37,1
877,164,1
280,214,1
120,1190,2
365,105,2
780,708,1
1065,68,2
595,690,1
1035,526,1
204,928,2
907,1031,1
128,909,1
1156,639,1
1186,1202,1
968,128,2
835,280,2
105,702,1
57,1189,2
168,190,2
105,810,1
410,144,2
68,871,1
127,105,2
15,489,2
1076,1087,1
539,781,2
156,499,1
595,982,1
394,815,2
183,190,2
68,163,1
969,781,2
821,144,2
750,965,1
119,901,1
729,877,2
527,911,2
1127,877,2
1166,156,2
595,142,1
1114,1156,2
7,1233,2
345,397,1
793,785,2
1098,105,2
453,491,2
998,877,2
830,26,1
1035,821,1
119,851,1
865,368,2
272,787,2
238,800,2
1067,1189,2
707,190,2
576,681,2
877,924,1
893,125,2
536,421,1
1238,877,2
601,105,2
1028,893,1
911,720,1
1005,1076,2
489,1117,1
1054,911,2
209,904,1
1052,474,1
717,341,1
401,595,2
270,491,2
1035,148,1
1076,1083,1
946,1168,1
254,911,2
975,1215,2
156,670,1
119,1063,1
190,569,1
491,421,1
447,1022,2
489,660,1
309,815,2
919,190,2
877,709,1
395,156,2
51,746,1
334,46,1
1195,877,2
877,114,1
830,415,1
1156,634,1
226,1214,2
68,999,1
218,781,2
489,292,1
595,924,1
238,781,2
1076,383,1
317,322,1
304,1058,1
554,595,2
716,132,2
190,137,1
780,375,1
10,1035,2
787,1135,1
1076,942,1
390,974,1
781,763,1
696,334,2
293,491,2
277,491,2
266,1165,2
206,781,2
459,250,1
815,674,1
68,952,1
595,62,1
787,219,1
830,569,1
899,1130,2
68,300,1
688,459,2
1037,780,2
369,105,2
1081,250,1
368,1086,1
967,877,2
643,717,2
1161,128,2
781,902,1
536,468,1
131,334,2
547,489,2
128,698,1
911,86,1
916,1200,1
1093,1040,2
780,241,1
1098,830,2
334,1202,1
426,105,2
112,314,2
911,213,1
24,1083,1
207,1155,2
877,689,1
334,292,1
290,1220,2
551,928,2
876,489,2
1076,119,1
167,750,2
415,595,2
877,339,1
306,511,2
207,1215,2
285,144,2
68,62,1
464,1028,2
1220,650,1
814,954,2
572,190,2
595,98,1
917,1140,2
877,1041,1
917,907,2
1016,489,2
780,30,1
1215,901,1
334,587,1
314,1138,1
409,908,1
1028,982,1
963,1130,2
1244,1156,2
948,349,1
1156,500,1
525,595,2
811,815,2
1214,86,1
1104,750,2
675,954,2
190,630,1
736,511,2
403,244,1
787,130,1
648,595,2
105,867,1
68,454,1
681,544,1
383,911,2
881,403,2
1140,917,1
877,175,1
179,1213,1
1214,119,1
750,1131,1
978,491,2
368,1084,1
368,865,1
505,1035,2
511,702,1
190,103,1
190,979,1
1107,787,2
522,787,2
491,152,1
787,293,1
877,410,1
228,1076,2
775,1214,2
1081,651,1
394,830,2
646,1022,2
394,334,2
670,685,2
92,427,1
258,1081,2
376,121,2
729,1130,2
2,1189,2
535,911,2
124,877,2
1174,830,2
954,691,1
191,787,2
334,689,1
702,595,2
1082,823,2
539,334,2
432,105,2
815,1143,1
991,68,2
214,511,2
877,326,1
928,769,1
715,954,2
1028,746,1
473,1022,2
819,635,1
815,702,1
595,729,1
68,116,1
886,121,2
452,780,2
197,1028,2
101,1189,2
137,1076,2
1035,729,1
315,717,2
665,489,2
472,1076,2
511,987,1
334,851,1
763,489,2
554,877,2
797,780,2
280,32,1
802,787,2
777,1028,2
720,954,2
1220,572,1
1136,911,2
744,717,2
489,146,1
1220,1029,1
495,487,2
954,116,1
221,334,2
830,297,1
717,212,1
102,138,2
489,612,1
68,392,1
785,545,1
128,654,1
612,68,2
1117,750,2
1052,970,1
574,459,2
10,785,2
1022,865,1
423,489,2
956,780,2
401,787,2
327,877,2
521,190,2
911,1071,1
1035,917,1
780,976,1
793,68,2
830,520,1
780,797,1
675,334,2
14,954,2
292,1028,2
440,1156,2
10,1189,2
368,730,1
105,829,1
1022,103,1
632,1022,2
979,491,2
819,416,1
489,876,1
800,746,1
742,685,2
1033,595,2
511,142,1
839,255,1
241,595,2
68,449,1
395,1130,2
334,1166,1
819,258,1
1028,835,1
119,862,1
1010,487,2
595,744,1
819,1098,1
928,1064,1
491,435,1
500,119,2
92,548,1
1028,776,1
1076,987,1
1157,1061,2
717,1184,1
105,574,1
595,515,1
1146,1130,2
459,974,1
306,1156,2
806,105,2
1119,877,2
130,1189,2
323,750,2
1215,551,1
280,983,1
821,491,2
787,854,1
323,877,2
1059,1189,2
2,877,2
55,877,2
471,946,2
68,1224,1
491,350,1
104,491,2
1040,46,1
780,452,1
94,613,1
68,1169,1
280,412,1
1035,410,1
799,105,2
966,595,2
681,909,1
1040,612,1
800,7,1
702,489,2
595,895,1
642,1076,2
495,8,2
491,531,1
190,1071,1
841,787,2
1033,68,2
877,353,1
156,723,1
477,780,2
68,842,1
32,68,2
55,491,2
1189,979,1
421,68,2
121,482,1
487,778,1
357,1130,2
156,1167,1
1079,502,1
68,1216,1
979,1140,2
119,468,1
509,536,2
781,1083,1
438,800,2
677,255,1
877,675,1
1028,578,1
1050,68,2
832,190,2
394,128,2
482,685,2
500,1130,2
68,1098,1
1165,297,1
1128,595,2
105,820,1
1066,781,2
334,977,1
507,368,2
595,180,1
1131,1214,2
157,536,2
1022,325,1
132,1094,1
800,324,1
1056,368,2
686,595,2
781,460,1
781,214,1
1215,909,1
1029,92,2
190,604,1
105,299,1
372,536,2
115,780,2
1131,911,2
334,983,1
877,1178,1
68,1050,1
781,666,1
215,156,2
280,256,1
489,1017,1
334,372,1
280,1063,1
1085,1130,2
128,543,1
144,1072,1
1236,68,2
489,162,1
1123,156,2
280,452,1
68,909,1
138,1161,1
433,190,2
92,241,1
877,1095,1
877,670,1
16,750,2
1156,628,1
595,336,1
958,334,2
156,1006,1
8,89,1
435,1076,2
190,1107,1
459,358,1
954,406,1
409,1202,1
987,487,2
1145,489,2
1130,558,1
334,1071,1
116,595,2
487,478,1
775,750,2
422,1156,2
965,1215,2
511,694,1
780,173,1
1095,595,2
614,750,2
1061,922,1
1022,522,1
491,913,1
403,1084,1
409,715,1
334,1012,1
482,489,2
830,452,1
105,999,1
489,851,1
105,1093,1
1072,1130,2
1130,362,1
954,265,1
1,105,2
68,965,1
495,68,2
510,830,2
1215,168,1
832,105,2
36,946,2
595,743,1
715,1215,2
186,259,1
191,1214,2
68,525,1
395,877,2
1156,1209,1
183,491,2
1143,68,2
156,152,1
68,644,1
1040,636,1
190,662,1
677,1143,1
1189,143,1
190,807,1
771,877,2
912,207,1
819,18,1
790,190,2
1097,105,2
800,131,1
89,511,2
1156,964,1
511,1138,1
1070,877,2
780,758,1
72,1028,2
68,1014,1
536,432,1
780,1057,1
1237,334,2
68,783,1
877,205,1
1232,780,2
978,211,2
491,1101,1
877,332,1
567,439,1
973,119,2
908,190,2
92,7,1
334,610,1
711,489,2
280,167,1
877,20,1
190,1222,1
790,156,2
128,1203,1
521,1022,2
491,979,1
781,523,1
156,744,1
383,105,2
1022,775,1
781,1006,1
489,175,1
1205,787,2
781,391,1
595,285,1
824,1220,2
954,535,1
369,138,2
532,487,2
177,68,2
747,105,2
787,1092,1
911,809,1
241,877,2
395,787,2
67,781,2
911,1011,1
394,317,2
384,190,2
1040,218,1
471,830,2
92,744,1
1074,156,2
489,1223,1
68,786,1
847,567,2
280,860,1
622,156,2
572,1035,2
1130,1085,1
766,105,2
1156,1157,1
181,150,1
1185,92,2
1154,511,2
595,630,1
1035,670,1
184,781,2
1220,238,1
394,1233,2
1076,1200,1
91,105,2
780,2,1
1076,88,1
190,981,1
1130,1007,1
1076,300,1
489,920,1
750,689,1
1189,394,1
406,334,2
595,196,1
228,156,2
68,114,1
1215,518,1
877,940,1
595,675,1
921,911,2
190,940,1
1233,500,1
877,706,1
190,822,1
613,1040,2
485,125,2
368,551,1
85,105,2
746,43,2
293,1165,2
105,1026,1
623,1213,1
873,1214,2
305,489,2
911,923,1
1029,1076,2
413,787,2
220,489,2
105,633,1
1156,1232,1
156,564,1
489,1082,1
564,156,2
944,1076,2
717,1117,1
1071,403,2
685,694,1
538,156,2
595,341,1
85,1165,2
1231,186,2
766,787,2
1065,1155,2
1063,174,2
815,339,1
937,1156,2
536,54,1
502,334,2
105,1048,1
600,489,2
156,894,1
750,260,1
504,190,2
478,345,2
476,1076,2
1214,1161,1
717,873,1
246,68,2
939,1215,2
729,1035,2
156,645,1
105,793,1
457,306,1
916,984,1
780,834,1
830,708,1
787,77,1
685,1109,1
781,634,1
216,105,2
334,1231,1
1035,197,1
928,1059,1
800,320,1
105,1082,1
1015,487,2
388,1238,1
825,919,1
1215,520,1
815,919,1
341,489,2
351,68,2
763,781,2
1180,334,2
190,763,1
795,595,2
150,68,2
543,1076,2
737,68,2
489,638,1
1170,830,2
1095,511,2
675,1028,2
601,780,2
797,1035,2
1052,410,1
149,190,2
233,68,2
780,37,1
487,306,1
608,1076,2
57,459,2
1035,1159,1
581,819,2
67,1028,2
719,830,2
821,819,2
717,770,1
595,207,1
447,819,2
103,685,2
1076,775,1
720,911,2
830,1084,1
819,964,1
42,105,2
68,315,1
706,68,2
1076,967,1
1233,1244,1
490,1214,2
105,978,1
1189,421,1
190,472,1
190,274,1
489,149,1
422,911,2
1052,1179,1
819,187,1
523,128,2
68,0,1
1123,190,2
595,654,1
180,623,2
1189,344,1
595,153,1
877,556,1
615,511,2
994,954,2
877,475,1
511,1066,1
750,131,1
491,311,1
156,967,1
186,292,1
1076,1197,1
422,536,2
481,1040,2
1022,831,1
819,777,1
368,106,1
168,1214,2
834,487,2
1189,1068,1
824,304,2
776,1040,2
662,105,2
105,1244,1
489,1055,1
1133,1215,2
1028,1119,1
1153,105,2
1076,48,1
487,1093,1
862,1052,2
1058,304,2
518,156,2
1087,1076,2
830,145,1
769,928,2
719,156,2
482,928,2
1198,334,2
119,795,1
787,373,1
1040,404,1
1068,1022,2
121,964,1
1028,766,1
569,156,2
968,156,2
595,653,1
1214,585,1
165,877,2
1214,515,1
363,536,2
839,10,1
168,459,2
1165,1237,1
717,1198,1
144,514,1
105,444,1
1028,410,1
1215,39,1
368,834,1
1076,669,1
491,1012,1
787,528,1
1064,750,2
190,870,1
502,121,2
800,369,1
746,314,2
1189,931,1
1089,119,2
800,448,1
128,394,1
1064,1156,2
978,409,2
1040,935,1
721,68,2
729,1156,2
156,415,1
815,295,1
811,595,2
190,1057,1
1156,1093,1
568,144,2
497,717,2
447,536,2
717,1098,1
1012,156,2
750,969,1
987,781,2
1144,128,2
1150,911,2
389,717,2
800,706,1
439,1189,2
144,829,1
877,974,1
830,1077,1
392,68,2
1130,442,1
780,854,1
766,595,2
30,815,2
1156,89,1
119,471,1
361,595,2
322,121,2
666,750,2
334,148,1
954,281,1
1084,144,2
1130,109,1
487,293,1
187,1189,2
388,412,1
405,750,2
835,750,2
1076,165,1
1220,951,1
1205,190,2
787,743,1
331,459,2
1215,1153,1
309,334,2
800,149,1
68,1237,1
830,958,1
105,226,1
447,105,2
1076,1170,1
698,128,2
368,427,1
455,1220,2
165,334,2
1056,138,2
1076,322,1
1130,1059,1
1213,1079,2
1182,1040,2
212,144,2
1185,190,2
17,1022,2
1165,432,1
127,334,2
349,1035,2
1076,311,1
1156,1072,1
827,787,2
543,1165,2
156,526,1
717,165,1
769,334,2
190,389,1
949,877,2
1058,51,2
119,698,1
1164,105,2
214,280,2
190,30,1
952,877,2
1028,424,1
717,35,1
536,293,1
422,334,2
1156,223,1
595,897,1
983,491,2
1083,334,2
780,47,1
105,418,1
716,595,2
937,595,2
152,815,2
1058,1040,2
893,128,2
812,717,2
685,341,1
89,877,2
595,1041,1
1104,487,2
819,958,1
398,334,2
1138,368,2
1156,1059,1
96,489,2
1165,675,1
1189,163,1
891,68,2
815,747,1
190,599,1
745,68,2
105,377,1
156,778,1
965,144,2
1215,1010,1
68,923,1
148,156,2
293,877,2
1237,1130,2
1064,403,2
877,298,1
394,685,2
68,748,1
144,191,1
617,190,2
378,1130,2
7,1215,2
733,642,1
685,1150,1
823,1037,1
415,877,2
1215,1226,1
938,119,2
468,105,2
636,1040,2
174,551,1
317,630,1
954,705,1
897,451,2
1142,780,2
1233,817,1
960,144,2
953,1156,2
1076,601,1
717,844,1
425,68,2
280,225,1
739,491,2
92,109,1
681,290,1
788,138,2
838,128,2
507,830,2
280,1125,1
127,390,2
543,595,2
1076,1144,1
1011,190,2
1166,780,2
1064,825,2
68,1091,1
190,650,1
349,948,2
155,916,2
511,482,1
617,787,2
877,437,1
95,491,2
1028,741,1
1165,1071,1
156,149,1
877,170,1
650,1076,2
1076,1162,1
385,1215,2
1215,613,1
1058,781,2
444,1214,2
46,403,2
334,206,1
628,1076,2
830,103,1
1156,909,1
788,1214,2
783,511,2
750,15,1
545,190,2
8,1138,1
781,998,1
334,755,1
768,190,2
780,516,1
68,949,1
487,625,1
787,191,1
812,190,2
464,785,2
92,247,1
347,92,2
180,125,2
383,1040,2
649,471,1
1156,696,1
350,1215,2
921,190,2
422,156,2
116,334,2
1006,334,2
489,957,1
1050,334,2
677,344,1
368,519,1
255,190,2
385,567,2
921,1165,2
780,32,1
344,491,2
904,819,2
403,432,1
163,174,2
516,1035,2
862,128,2
780,1142,1
911,143,1
595,771,1
432,156,2
873,190,2
595,52,1
68,745,1
491,82,1
837,781,2
787,966,1
878,1035,2
952,717,2
769,1130,2
706,368,2
300,1076,2
815,513,1
1125,1022,2
334,1011,1
57,489,2
780,1038,1
1051,334,2
785,585,1
928,528,1
1203,637,2
105,951,1
757,595,2
844,68,2
